I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.10607 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49600, train error: 0.115739 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49650, train error: 0.1156 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49700, train error: 0.115778 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49750, train error: 0.115554 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49800, train error: 0.116072 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49850, train error: 0.115795 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49900, train error: 0.116099 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49950, train error: 0.115891 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50000, train error: 0.116204 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50050, train error: 0.11548 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50100, train error: 0.11606 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50150, train error: 0.115876 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50200, train error: 0.115964 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50250, train error: 0.116019 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50300, train error: 0.116014 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50350, train error: 0.116308 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50400, train error: 0.115945 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50450, train error: 0.115965 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50500, train error: 0.115994 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50550, train error: 0.115616 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50600, train error: 0.115691 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50650, train error: 0.116226 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50700, train error: 0.116361 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50750, train error: 0.116351 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50800, train error: 0.11633 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50850, train error: 0.116055 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50900, train error: 0.115976 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 50950, train error: 0.116075 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51000, train error: 0.11605 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51050, train error: 0.115532 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51100, train error: 0.116018 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51150, train error: 0.116028 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51200, train error: 0.116068 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51250, train error: 0.115622 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51300, train error: 0.115794 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51350, train error: 0.116106 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51400, train error: 0.116517 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51450, train error: 0.116388 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51500, train error: 0.116333 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51550, train error: 0.116256 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51600, train error: 0.115892 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51650, train error: 0.115983 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51700, train error: 0.115985 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51750, train error: 0.116502 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51800, train error: 0.115929 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51850, train error: 0.115713 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51900, train error: 0.115799 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 51950, train error: 0.116017 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52000, train error: 0.115682 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52050, train error: 0.115908 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52100, train error: 0.116171 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52150, train error: 0.115808 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52200, train error: 0.115857 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52250, train error: 0.11607 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52300, train error: 0.115655 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52350, train error: 0.116081 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52400, train error: 0.116159 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52450, train error: 0.115788 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52500, train error: 0.11592 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52550, train error: 0.115829 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52600, train error: 0.116183 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52650, train error: 0.115887 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52700, train error: 0.115531 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52750, train error: 0.116258 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52800, train error: 0.115907 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52850, train error: 0.115798 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52900, train error: 0.115982 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 52950, train error: 0.115913 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53000, train error: 0.115533 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53050, train error: 0.115718 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53100, train error: 0.115775 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53150, train error: 0.115884 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53200, train error: 0.115842 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53250, train error: 0.115868 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53300, train error: 0.115927 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53350, train error: 0.116315 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53400, train error: 0.116161 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53450, train error: 0.116282 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53500, train error: 0.116484 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53550, train error: 0.116349 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53600, train error: 0.115972 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53650, train error: 0.115729 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53700, train error: 0.116016 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53750, train error: 0.115966 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53800, train error: 0.116057 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53850, train error: 0.115798 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53900, train error: 0.116054 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 53950, train error: 0.116044 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54000, train error: 0.11622 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54050, train error: 0.116125 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54100, train error: 0.115739 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54150, train error: 0.116007 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54200, train error: 0.115897 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54250, train error: 0.116206 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54300, train error: 0.116046 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54350, train error: 0.116084 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54400, train error: 0.116114 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54450, train error: 0.116161 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54500, train error: 0.116444 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54550, train error: 0.115644 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54600, train error: 0.115868 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54650, train error: 0.116191 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54700, train error: 0.11621 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54750, train error: 0.116302 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54800, train error: 0.115948 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54850, train error: 0.116099 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54900, train error: 0.116025 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 54950, train error: 0.11579 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 55000, train error: 0.116232 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 55050, train error: 0.116027 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
Traceback (most recent call last):
  File "/home/slurm/slurmd/job6617442/slurm_script", line 572, in <module>
    main_hp.main_hp(arg)
  File "/om/user/brando90/home_simulation_research/hbf_tensorflow_code/my_tf_proj/my_tf_pkg/main_hp.py", line 325, in main_hp
    saver.save(sess=sess,save_path=arg.path_to_ckpt+arg.hp_folder_for_ckpt+arg.prefix_ckpt)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1335, in save
    self.export_meta_graph(meta_graph_filename)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1368, in export_meta_graph
    clear_devices=clear_devices)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1590, in export_meta_graph
    **kwargs)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/meta_graph.py", line 651, in export_scoped_meta_graph
    as_text=as_text)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/training_util.py", line 148, in write_graph
    file_io.atomic_write_string_to_file(path, graph_def.SerializeToString())
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 350, in atomic_write_string_to_file
    write_string_to_file(temp_pathname, contents)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 249, in write_string_to_file
    f.write(file_content)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 90, in write
    self._prewrite_check()
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 82, in _prewrite_check
    compat.as_bytes(self.__name), compat.as_bytes(self.__mode), status)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/contextlib.py", line 66, in __exit__
    next(self.gen)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 469, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: ../../all_ckpts/om_f_8D_product_continuous/task_Mar_2_BT_8D_Adam_xavier_relu_N60000_original_setup/job_mdl_folder_BT_8D_units5_Adam/hp_stid_14/mdl_ckpt.meta.tmpcce2000b9cbb482cadb3a1aa1a4109a4
